ID,HOME_WINS,DRAW,AWAY_WINS
21016,0,1,0
21017,0,0,1
21018,0,0,1
21019,1,0,0
21020,0,1,0
21021,0,1,0
21022,0,0,1
21023,0,1,0
21024,0,0,1
21025,0,0,1
21026,0,0,1
21027,0,0,1
21028,0,0,1
21029,0,0,1
21030,0,0,1
21031,0,0,1
21032,0,1,0
21033,0,1,0
21034,1,0,0
21035,0,0,1
21036,0,0,1
21037,0,0,1
21038,0,0,1
21039,0,0,1
21040,0,1,0
21041,0,0,1
21042,0,0,1
21043,0,0,1
21044,0,0,1
21045,0,0,1
21046,0,0,1
21047,0,1,0
21048,1,0,0
21049,0,1,0
21050,0,1,0
21051,0,1,0
21052,0,0,1
21053,0,0,1
21054,0,1,0
21055,0,0,1
21056,1,0,0
21057,0,0,1
21058,0,0,1
21059,0,0,1
21060,0,0,1
21061,0,1,0
21062,0,0,1
21063,0,0,1
21064,0,0,1
21065,0,1,0
21066,0,0,1
21067,0,1,0
21068,0,0,1
21069,0,0,1
21070,0,0,1
21071,0,0,1
21072,0,0,1
21073,0,0,1
21074,0,0,1
21075,0,0,1
21076,0,0,1
21077,0,0,1
21078,0,0,1
21079,0,0,1
21080,0,0,1
21081,0,0,1
21082,0,1,0
21083,0,0,1
21084,1,0,0
21085,0,1,0
21086,0,1,0
21087,0,1,0
21088,0,0,1
21089,0,0,1
21090,0,0,1
21091,1,0,0
21092,0,0,1
21093,0,1,0
21094,0,1,0
21095,1,0,0
21096,0,0,1
21097,0,1,0
21098,0,0,1
21099,0,0,1
21100,0,0,1
21101,0,0,1
21102,0,0,1
21103,0,1,0
21104,0,1,0
21105,0,0,1
21106,0,0,1
21107,0,0,1
21108,0,0,1
21109,1,0,0
21110,0,0,1
21111,1,0,0
21112,0,0,1
21113,0,0,1
21114,0,0,1
21115,0,1,0
21116,0,1,0
21117,0,0,1
21118,0,1,0
21119,0,0,1
21120,0,0,1
21121,0,1,0
21122,0,0,1
21123,0,0,1
21124,0,0,1
21125,0,0,1
21126,0,0,1
21127,0,0,1
21128,0,0,1
21129,0,0,1
21130,0,1,0
21131,0,0,1
21132,0,0,1
21133,0,1,0
21134,0,1,0
21135,0,1,0
21136,0,1,0
21137,1,0,0
21138,1,0,0
21139,0,1,0
21140,0,1,0
21141,0,1,0
21142,0,0,1
21143,1,0,0
21144,0,0,1
21145,0,0,1
21146,0,1,0
21147,1,0,0
21148,1,0,0
21149,0,0,1
21150,0,1,0
21151,0,1,0
21152,0,0,1
21153,0,0,1
21154,1,0,0
21155,0,1,0
21156,0,0,1
21157,0,0,1
21158,0,0,1
21159,1,0,0
21160,0,1,0
21161,0,0,1
21162,0,0,1
21163,0,0,1
21164,0,1,0
21165,0,0,1
21166,0,1,0
21167,0,0,1
21168,0,1,0
21169,1,0,0
21170,0,1,0
21171,0,0,1
21172,1,0,0
21173,0,1,0
21174,0,1,0
21175,0,0,1
21176,0,0,1
21177,0,1,0
21178,0,0,1
21179,0,0,1
21180,0,1,0
21181,1,0,0
21182,0,0,1
21183,0,0,1
21184,0,0,1
21185,0,0,1
21186,1,0,0
21187,0,1,0
21188,0,1,0
21189,0,0,1
21190,0,1,0
21191,0,1,0
21192,0,0,1
21193,0,1,0
21194,0,0,1
21195,0,0,1
21196,0,0,1
21197,0,0,1
21198,0,0,1
21199,0,0,1
21200,1,0,0
21201,0,0,1
21202,0,1,0
21203,0,1,0
21204,0,0,1
21205,0,0,1
21206,0,0,1
21207,0,0,1
21208,0,0,1
21209,0,0,1
21210,0,0,1
21211,0,0,1
21212,1,0,0
21213,1,0,0
21214,0,0,1
21215,0,0,1
21216,0,0,1
21217,0,0,1
21218,0,1,0
21219,0,0,1
21220,0,0,1
21221,0,0,1
21222,0,0,1
21223,0,1,0
21224,0,0,1
21225,1,0,0
21226,0,0,1
21227,0,1,0
21228,0,0,1
21229,0,1,0
21230,0,0,1
21231,0,1,0
21232,0,0,1
21233,0,0,1
21234,0,1,0
21235,0,0,1
21236,0,0,1
21237,0,1,0
21238,0,1,0
21239,0,1,0
21240,0,0,1
21241,0,1,0
21242,0,1,0
21243,0,0,1
21244,1,0,0
21245,0,0,1
21246,0,1,0
21247,0,0,1
21248,0,1,0
21249,0,0,1
21250,0,1,0
21251,1,0,0
21252,0,1,0
21253,0,1,0
21254,0,1,0
21255,1,0,0
21256,0,0,1
21257,0,1,0
21258,0,0,1
21259,0,1,0
21260,0,0,1
21261,0,0,1
21262,0,0,1
21263,0,0,1
21264,0,0,1
21265,0,1,0
21266,0,0,1
21267,0,0,1
21268,0,0,1
21269,0,1,0
21270,0,0,1
21271,0,1,0
21272,1,0,0
21273,0,0,1
21274,0,0,1
21275,1,0,0
21276,0,1,0
21277,0,0,1
21278,0,0,1
21279,0,1,0
21280,0,0,1
21281,0,0,1
21282,0,0,1
21283,0,1,0
21284,0,0,1
21285,0,0,1
21286,0,0,1
21287,0,0,1
21288,0,1,0
21289,0,0,1
21290,0,0,1
21291,0,0,1
21292,0,1,0
21293,0,0,1
21294,0,0,1
21295,0,0,1
21296,1,0,0
21297,0,1,0
21298,0,0,1
21299,0,1,0
21300,0,0,1
21301,0,0,1
21302,0,1,0
21303,0,0,1
21304,0,0,1
21305,0,1,0
21306,0,0,1
21307,0,0,1
21308,0,1,0
21309,0,1,0
21310,0,1,0
21311,0,1,0
21312,1,0,0
21313,0,0,1
21314,1,0,0
21315,0,0,1
21316,0,0,1
21317,0,0,1
21318,1,0,0
21319,0,1,0
21320,0,0,1
21321,0,0,1
21322,1,0,0
21323,0,0,1
21324,0,0,1
21325,0,1,0
21326,0,0,1
21327,0,1,0
21328,0,1,0
21329,0,0,1
21330,0,0,1
21331,0,0,1
21332,0,0,1
21333,0,1,0
21334,0,0,1
21335,0,0,1
21336,0,0,1
21337,0,1,0
21338,0,0,1
21339,0,0,1
21340,0,1,0
21341,0,0,1
21342,0,0,1
21343,1,0,0
21344,0,1,0
21345,0,0,1
21346,0,1,0
21347,0,0,1
21348,0,1,0
21349,0,0,1
21350,0,1,0
21351,0,1,0
21352,0,1,0
21353,0,0,1
21354,0,0,1
21355,0,1,0
21356,0,0,1
21357,0,0,1
21358,0,0,1
21359,0,0,1
21360,0,0,1
21361,0,0,1
21362,0,0,1
21363,0,1,0
21364,0,1,0
21365,0,1,0
21366,0,0,1
21367,0,1,0
21368,0,0,1
21369,0,1,0
21370,0,0,1
21371,0,0,1
21372,0,1,0
21373,0,0,1
21374,0,0,1
21375,0,0,1
21376,0,0,1
21377,0,0,1
21378,0,0,1
21379,0,0,1
21380,0,0,1
21381,1,0,0
21382,0,1,0
21383,0,1,0
21384,0,0,1
21385,0,0,1
21386,0,0,1
21387,0,1,0
21388,0,0,1
21389,0,0,1
21390,0,0,1
21391,1,0,0
21392,0,0,1
21393,0,0,1
21394,0,0,1
21395,1,0,0
21396,0,0,1
21397,0,0,1
21398,0,0,1
21399,0,1,0
21400,0,0,1
21401,0,0,1
21402,0,1,0
21403,0,1,0
21404,0,0,1
21405,0,1,0
21406,0,0,1
21407,0,0,1
21408,1,0,0
21409,0,0,1
21410,0,0,1
21411,0,1,0
21412,0,0,1
21413,0,1,0
21414,0,1,0
21415,0,0,1
21416,0,0,1
21417,0,0,1
21418,0,1,0
21419,0,0,1
21420,0,1,0
21421,0,0,1
21422,0,1,0
21423,0,1,0
21424,0,0,1
21425,0,0,1
21426,0,0,1
21427,0,0,1
21428,0,1,0
21429,0,0,1
21430,0,0,1
21431,1,0,0
21432,0,0,1
21433,0,0,1
21434,0,0,1
21435,1,0,0
21436,0,0,1
21437,0,0,1
21438,0,0,1
21439,1,0,0
21440,0,0,1
21441,0,1,0
21442,0,0,1
21443,0,0,1
21444,0,0,1
21445,0,0,1
21446,0,1,0
21447,0,0,1
21448,0,0,1
21449,0,1,0
21450,0,0,1
21451,0,0,1
21452,0,0,1
21453,0,1,0
21454,0,0,1
21455,0,0,1
21456,0,1,0
21457,0,1,0
21458,0,0,1
21459,1,0,0
21460,1,0,0
21461,0,0,1
21462,0,1,0
21463,0,0,1
21464,0,0,1
21465,0,1,0
21466,0,0,1
21467,0,1,0
21468,0,0,1
21469,0,1,0
21470,0,0,1
21471,0,1,0
21472,0,0,1
21473,0,0,1
21474,0,1,0
21475,0,0,1
21476,0,0,1
21477,0,0,1
21478,0,0,1
21479,0,1,0
21480,0,0,1
21481,0,1,0
21482,0,1,0
21483,0,0,1
21484,0,1,0
21485,0,0,1
21486,0,0,1
21487,0,1,0
21488,0,0,1
21489,0,1,0
21490,0,0,1
21491,0,0,1
21492,0,0,1
21493,0,0,1
21494,0,0,1
21495,0,1,0
21496,0,0,1
21497,0,0,1
21498,0,1,0
21499,0,1,0
21500,1,0,0
21501,0,0,1
21502,0,0,1
21503,0,1,0
21504,1,0,0
21505,0,1,0
21506,0,1,0
21507,1,0,0
21508,0,0,1
21509,0,0,1
21510,0,1,0
21511,0,1,0
21512,0,1,0
21513,0,1,0
21514,0,0,1
21515,0,1,0
21516,0,1,0
21517,0,0,1
21518,0,0,1
21519,0,1,0
21520,0,0,1
21521,0,0,1
21522,0,0,1
21523,0,0,1
21524,0,1,0
21525,0,1,0
21526,0,0,1
21527,0,0,1
21528,0,1,0
21529,0,0,1
21530,0,0,1
21531,0,0,1
21532,0,1,0
21533,1,0,0
21534,0,1,0
21535,0,0,1
21536,0,0,1
21537,0,0,1
21538,0,0,1
21539,0,0,1
21540,0,1,0
21541,0,1,0
21542,0,1,0
21543,0,0,1
21544,0,0,1
21545,0,0,1
21546,0,0,1
21547,1,0,0
21548,1,0,0
21549,1,0,0
21550,0,0,1
21551,0,1,0
21552,0,0,1
21553,0,1,0
21554,1,0,0
21555,0,0,1
21556,0,0,1
21557,0,0,1
21558,0,0,1
21559,1,0,0
21560,0,0,1
21561,0,0,1
21562,0,0,1
21563,0,0,1
21564,1,0,0
21565,0,0,1
21566,1,0,0
21567,0,1,0
21568,0,0,1
21569,0,0,1
21570,0,0,1
21571,0,0,1
21572,0,1,0
21573,0,0,1
21574,1,0,0
21575,0,0,1
21576,0,0,1
21577,0,1,0
21578,0,0,1
21579,0,0,1
21580,0,0,1
21581,1,0,0
21582,0,0,1
21583,0,1,0
21584,0,0,1
21585,1,0,0
21586,0,0,1
21587,0,1,0
21588,1,0,0
21589,0,1,0
21590,1,0,0
21591,0,0,1
21592,0,1,0
21593,0,1,0
21594,0,0,1
21595,0,0,1
21596,0,0,1
21597,0,1,0
21598,0,1,0
21599,0,0,1
21600,1,0,0
21601,0,0,1
21602,0,0,1
21603,0,0,1
21604,0,0,1
21605,0,0,1
21606,0,0,1
21607,0,0,1
21608,0,0,1
21609,0,0,1
21610,0,0,1
21611,0,0,1
21612,0,1,0
21613,0,0,1
21614,0,1,0
21615,0,0,1
21616,0,0,1
21617,0,1,0
21618,0,1,0
21619,0,1,0
21620,0,0,1
21621,0,1,0
21622,0,1,0
21623,0,0,1
21624,0,0,1
21625,0,0,1
21626,0,0,1
21627,0,0,1
21628,0,1,0
21629,0,0,1
21630,0,1,0
21631,0,1,0
21632,0,0,1
21633,0,0,1
21634,0,0,1
21635,0,1,0
21636,0,0,1
21637,0,0,1
21638,0,1,0
21639,0,1,0
21640,0,0,1
21641,0,0,1
21642,0,1,0
21643,0,0,1
21644,0,0,1
21645,0,1,0
21646,1,0,0
21647,0,1,0
21648,0,0,1
21649,1,0,0
21650,0,0,1
21651,0,1,0
21652,0,0,1
21653,0,0,1
21654,0,1,0
21655,0,0,1
21656,0,0,1
21657,0,0,1
21658,0,0,1
21659,0,0,1
21660,0,1,0
21661,1,0,0
21662,0,1,0
21663,0,1,0
21664,0,1,0
21665,0,0,1
21666,0,0,1
21667,0,0,1
21668,0,0,1
21669,0,1,0
21670,0,0,1
21671,0,0,1
21672,0,1,0
21673,0,0,1
21674,1,0,0
21675,0,1,0
21676,0,0,1
21677,0,1,0
21678,0,0,1
21679,0,0,1
21680,0,1,0
21681,0,0,1
21682,0,0,1
21683,0,0,1
21684,1,0,0
21685,0,0,1
21686,0,0,1
21687,0,0,1
21688,0,0,1
21689,0,0,1
21690,1,0,0
21691,0,0,1
21692,0,0,1
21693,0,0,1
21694,0,0,1
21695,0,0,1
21696,0,0,1
21697,1,0,0
21698,0,0,1
21699,0,1,0
21700,0,0,1
21701,0,0,1
21702,0,0,1
21703,0,1,0
21704,0,0,1
21705,0,0,1
21706,0,0,1
21707,1,0,0
21708,0,1,0
21709,0,0,1
21710,0,1,0
21711,0,0,1
21712,0,1,0
21713,0,0,1
21714,0,0,1
21715,0,0,1
21716,0,0,1
21717,0,0,1
21718,0,1,0
21719,0,1,0
21720,0,1,0
21721,0,0,1
21722,0,1,0
21723,0,1,0
21724,0,0,1
21725,0,0,1
21726,0,0,1
21727,0,0,1
21728,0,0,1
21729,0,1,0
21730,0,0,1
21731,0,0,1
21732,0,0,1
21733,0,0,1
21734,0,1,0
21735,0,0,1
21736,1,0,0
21737,0,0,1
21738,0,0,1
21739,0,1,0
21740,0,0,1
21741,0,0,1
21742,0,0,1
21743,0,1,0
21744,0,1,0
21745,0,0,1
21746,0,0,1
21747,1,0,0
21748,0,1,0
21749,0,0,1
21750,0,0,1
21751,1,0,0
21752,0,0,1
21753,0,0,1
21754,0,0,1
21755,1,0,0
21756,0,0,1
21757,0,1,0
21758,0,1,0
21759,0,1,0
21760,0,0,1
21761,0,0,1
21762,0,0,1
21763,0,1,0
21764,0,0,1
21765,0,0,1
21766,0,0,1
21767,0,0,1
21768,0,1,0
21769,1,0,0
21770,1,0,0
21771,1,0,0
21772,0,0,1
21773,0,0,1
21774,0,1,0
21775,0,0,1
21776,0,0,1
21777,0,0,1
21778,0,0,1
21779,1,0,0
21780,0,0,1
21781,0,0,1
21782,0,0,1
21783,0,0,1
21784,0,1,0
21785,0,0,1
21786,0,0,1
21787,0,0,1
21788,0,0,1
21789,0,1,0
21790,0,1,0
21791,0,0,1
21792,0,0,1
21793,1,0,0
21794,0,0,1
21795,0,1,0
21796,0,0,1
21797,0,0,1
21798,0,1,0
21799,0,0,1
21800,0,0,1
21801,0,0,1
21802,0,0,1
21803,0,0,1
21804,0,0,1
21805,0,0,1
21806,0,0,1
21807,0,0,1
21808,0,0,1
21809,0,0,1
21810,1,0,0
21811,0,0,1
21812,1,0,0
21813,1,0,0
21814,0,0,1
21815,0,0,1
21816,0,0,1
21817,0,0,1
21818,0,0,1
21819,0,1,0
21820,0,0,1
21821,0,1,0
21822,0,0,1
21823,0,1,0
21824,0,0,1
21825,0,0,1
21826,0,0,1
21827,0,1,0
21828,0,1,0
21829,0,0,1
21830,0,0,1
21831,0,0,1
21832,0,1,0
21833,0,0,1
21834,0,1,0
21835,0,0,1
21836,0,1,0
21837,0,0,1
21838,0,0,1
21839,0,0,1
21840,1,0,0
21841,0,0,1
21842,0,0,1
21843,0,0,1
21844,0,0,1
21845,1,0,0
21846,0,0,1
21847,0,0,1
21848,0,0,1
21849,0,0,1
21850,0,0,1
21851,0,0,1
21852,0,0,1
21853,0,0,1
21854,0,0,1
21855,0,0,1
21856,0,0,1
21857,0,0,1
21858,1,0,0
21859,0,0,1
21860,0,0,1
21861,0,0,1
21862,0,0,1
21863,0,0,1
21864,0,0,1
21865,1,0,0
21866,0,0,1
21867,0,0,1
21868,0,0,1
21869,0,1,0
21870,1,0,0
21871,0,0,1
21872,1,0,0
21873,0,0,1
21874,1,0,0
21875,0,0,1
21876,0,0,1
21877,0,0,1
21878,0,0,1
21879,0,0,1
21880,0,0,1
21881,0,0,1
21882,0,1,0
21883,0,0,1
21884,0,1,0
21885,0,0,1
21886,0,0,1
21887,0,0,1
21888,0,0,1
21889,0,0,1
21890,0,1,0
21891,0,1,0
21892,0,1,0
21893,0,0,1
21894,1,0,0
21895,0,0,1
21896,0,0,1
21897,1,0,0
21898,0,0,1
21899,1,0,0
21900,0,1,0
21901,0,0,1
21902,0,1,0
21903,0,1,0
21904,0,0,1
21905,0,1,0
21906,0,0,1
21907,0,0,1
21908,0,1,0
21909,1,0,0
21910,0,0,1
21911,0,0,1
21912,0,0,1
21913,1,0,0
21914,0,0,1
21915,0,1,0
21916,0,1,0
21917,0,0,1
21918,1,0,0
21919,0,0,1
21920,0,0,1
21921,0,0,1
21922,0,0,1
21923,0,1,0
21924,0,1,0
21925,0,0,1
21926,0,1,0
21927,0,0,1
21928,0,0,1
21929,0,0,1
21930,0,0,1
21931,0,0,1
21932,0,0,1
21933,0,0,1
21934,0,0,1
21935,1,0,0
21936,0,1,0
21937,0,0,1
21938,0,0,1
21939,1,0,0
21940,0,0,1
21941,0,1,0
21942,0,0,1
21943,1,0,0
21944,0,0,1
21945,0,0,1
21946,1,0,0
21947,0,0,1
21948,0,0,1
21949,0,0,1
21950,0,0,1
21951,0,0,1
21952,0,0,1
21953,0,0,1
21954,0,1,0
21955,0,1,0
21956,0,1,0
21957,0,1,0
21958,0,0,1
21959,0,0,1
21960,0,0,1
21961,0,0,1
21962,0,0,1
21963,0,1,0
21964,0,0,1
21965,0,1,0
21966,0,0,1
21967,1,0,0
21968,0,0,1
21969,0,0,1
21970,0,1,0
21971,0,0,1
21972,0,1,0
21973,0,0,1
21974,1,0,0
21975,0,0,1
21976,0,0,1
21977,0,1,0
21978,1,0,0
21979,0,1,0
21980,0,1,0
21981,0,0,1
21982,0,0,1
21983,0,1,0
21984,0,0,1
21985,0,1,0
21986,0,0,1
21987,0,0,1
21988,0,0,1
21989,1,0,0
21990,0,1,0
21991,0,1,0
21992,0,1,0
21993,0,0,1
21994,0,1,0
21995,0,0,1
21996,0,1,0
21997,0,1,0
21998,0,0,1
21999,1,0,0
22000,1,0,0
22001,0,0,1
22002,0,1,0
22003,0,1,0
22004,0,0,1
22005,0,1,0
22006,0,0,1
22007,0,0,1
22008,0,0,1
22009,0,1,0
22010,0,1,0
22011,0,0,1
22012,0,0,1
22013,1,0,0
22014,0,0,1
22015,0,1,0
22016,0,0,1
22017,1,0,0
22018,0,0,1
22019,0,1,0
22020,0,1,0
22021,0,0,1
22022,1,0,0
22023,0,1,0
22024,0,0,1
22025,0,0,1
22026,0,0,1
22027,1,0,0
22028,0,0,1
22029,0,0,1
22030,0,0,1
22031,0,1,0
22032,0,0,1
22033,0,1,0
22034,0,1,0
22035,0,0,1
22036,0,0,1
22037,1,0,0
22038,0,1,0
22039,0,0,1
22040,0,0,1
22041,0,0,1
22042,1,0,0
22043,0,1,0
22044,0,0,1
22045,0,0,1
22046,0,0,1
22047,0,0,1
22048,0,0,1
22049,0,0,1
22050,0,1,0
22051,0,0,1
22052,1,0,0
22053,0,0,1
22054,0,1,0
22055,0,1,0
22056,0,0,1
22057,0,0,1
22058,0,0,1
22059,0,0,1
22060,0,0,1
22061,0,0,1
22062,1,0,0
22063,0,0,1
22064,0,0,1
22065,0,0,1
22066,0,0,1
22067,0,0,1
22068,0,1,0
22069,0,0,1
22070,0,0,1
22071,0,0,1
22072,0,1,0
22073,0,0,1
22074,1,0,0
22075,0,0,1
22076,0,0,1
22077,0,0,1
22078,0,1,0
22079,0,1,0
22080,0,0,1
22081,0,1,0
22082,0,0,1
22083,0,0,1
22084,0,0,1
22085,0,1,0
22086,0,0,1
22087,0,0,1
22088,0,0,1
22089,0,1,0
22090,0,0,1
22091,0,0,1
22092,0,0,1
22093,0,0,1
22094,0,1,0
22095,1,0,0
22096,0,0,1
22097,1,0,0
22098,0,0,1
22099,0,0,1
22100,0,0,1
22101,0,1,0
22102,0,0,1
22103,1,0,0
22104,0,1,0
22105,0,0,1
22106,1,0,0
22107,0,1,0
22108,0,0,1
22109,0,0,1
22110,0,0,1
22111,0,0,1
22112,0,0,1
22113,0,0,1
22114,0,1,0
22115,0,0,1
22116,0,1,0
22117,0,0,1
22118,0,1,0
22119,1,0,0
22120,0,1,0
22121,0,0,1
22122,0,1,0
22123,0,1,0
22124,0,0,1
22125,0,0,1
22126,1,0,0
22127,0,1,0
22128,0,0,1
22129,0,0,1
22130,1,0,0
22131,0,0,1
22132,0,0,1
22133,0,0,1
22134,0,0,1
22135,0,0,1
22136,0,0,1
22137,0,1,0
22138,0,0,1
22139,0,1,0
22140,0,1,0
22141,0,0,1
22142,0,0,1
22143,0,0,1
22144,0,0,1
22145,0,1,0
22146,0,1,0
22147,0,0,1
22148,0,0,1
22149,0,1,0
22150,0,0,1
22151,0,0,1
22152,1,0,0
22153,0,0,1
22154,0,0,1
22155,0,1,0
22156,0,1,0
22157,1,0,0
22158,0,0,1
22159,0,0,1
22160,1,0,0
22161,0,1,0
22162,0,0,1
22163,0,0,1
22164,0,0,1
22165,0,0,1
22166,0,0,1
22167,0,1,0
22168,0,1,0
22169,0,0,1
22170,0,0,1
22171,0,0,1
22172,0,1,0
22173,0,0,1
22174,0,0,1
22175,0,0,1
22176,0,0,1
22177,0,1,0
22178,0,1,0
22179,0,0,1
22180,1,0,0
22181,0,0,1
22182,0,0,1
22183,0,1,0
22184,0,0,1
22185,0,1,0
22186,0,1,0
22187,0,0,1
22188,0,0,1
22189,0,0,1
22190,0,0,1
22191,0,1,0
22192,0,1,0
22193,0,1,0
22194,1,0,0
22195,0,0,1
22196,0,0,1
22197,0,1,0
22198,0,1,0
22199,0,0,1
22200,0,1,0
22201,0,1,0
22202,0,0,1
22203,0,1,0
22204,0,0,1
22205,1,0,0
22206,0,1,0
22207,0,0,1
22208,0,1,0
22209,1,0,0
22210,0,0,1
22211,0,0,1
22212,0,0,1
22213,0,0,1
22214,0,0,1
22215,0,0,1
22216,0,0,1
22217,0,0,1
22218,0,0,1
22219,0,0,1
22220,0,1,0
22221,0,1,0
22222,0,0,1
22223,0,1,0
22224,0,0,1
22225,0,0,1
22226,0,0,1
22227,1,0,0
22228,0,0,1
22229,0,1,0
22230,0,0,1
22231,0,0,1
22232,0,0,1
22233,0,0,1
22234,1,0,0
22235,0,0,1
22236,1,0,0
22237,0,0,1
22238,0,1,0
22239,0,0,1
22240,0,0,1
22241,0,1,0
22242,0,0,1
22243,0,0,1
22244,0,1,0
22245,0,0,1
22246,0,1,0
22247,0,0,1
22248,0,1,0
22249,0,1,0
22250,0,1,0
22251,0,1,0
22252,1,0,0
22253,0,0,1
22254,0,0,1
22255,0,1,0
22256,0,0,1
22257,0,0,1
22258,0,1,0
22259,0,1,0
22260,0,0,1
22261,0,1,0
22262,0,0,1
22263,0,0,1
22264,0,1,0
22265,0,0,1
22266,0,0,1
22267,1,0,0
22268,0,1,0
22269,0,0,1
22270,1,0,0
22271,0,0,1
22272,1,0,0
22273,0,1,0
22274,0,0,1
22275,1,0,0
22276,0,1,0
22277,0,1,0
22278,0,0,1
22279,0,0,1
22280,0,1,0
22281,0,1,0
22282,0,1,0
22283,0,0,1
22284,0,0,1
22285,0,0,1
22286,1,0,0
22287,0,0,1
22288,0,0,1
22289,0,0,1
22290,0,1,0
22291,0,0,1
22292,0,1,0
22293,0,1,0
22294,0,0,1
22295,0,0,1
22296,0,0,1
22297,0,0,1
22298,1,0,0
22299,0,0,1
22300,0,0,1
22301,0,0,1
22302,0,1,0
22303,0,0,1
22304,0,0,1
22305,0,1,0
22306,0,0,1
22307,0,0,1
22308,1,0,0
22309,0,0,1
22310,0,1,0
22311,0,0,1
22312,1,0,0
22313,0,0,1
22314,0,1,0
22315,0,1,0
22316,0,0,1
22317,0,0,1
22318,1,0,0
22319,0,1,0
22320,0,1,0
22321,0,0,1
22322,0,0,1
22323,0,1,0
22324,0,0,1
22325,0,0,1
22326,0,0,1
22327,0,1,0
22328,0,1,0
22329,1,0,0
22330,0,0,1
22331,0,0,1
22332,0,0,1
22333,1,0,0
22334,0,1,0
22335,0,0,1
22336,0,0,1
22337,0,1,0
22338,0,1,0
22339,0,1,0
22340,0,1,0
22341,0,0,1
22342,0,0,1
22343,0,0,1
22344,0,0,1
22345,0,0,1
22346,0,0,1
22347,0,0,1
22348,1,0,0
22349,0,1,0
22350,1,0,0
22351,0,0,1
22352,0,0,1
22353,0,0,1
22354,0,0,1
22355,0,0,1
22356,1,0,0
22357,0,0,1
22358,0,0,1
22359,0,1,0
22360,0,1,0
22361,0,0,1
22362,0,0,1
22363,0,1,0
22364,0,1,0
22365,0,1,0
22366,0,0,1
22367,0,0,1
22368,0,1,0
22369,0,1,0
22370,0,0,1
22371,0,0,1
22372,0,0,1
22373,0,0,1
22374,0,0,1
22375,0,0,1
22376,0,0,1
22377,0,0,1
22378,0,1,0
22379,0,0,1
22380,0,0,1
22381,0,1,0
22382,0,1,0
22383,0,0,1
22384,0,1,0
22385,0,0,1
22386,0,0,1
22387,0,1,0
22388,0,0,1
22389,0,0,1
22390,0,0,1
22391,1,0,0
22392,0,0,1
22393,1,0,0
22394,0,1,0
22395,0,0,1
22396,0,0,1
22397,0,0,1
22398,0,0,1
22399,0,1,0
22400,1,0,0
22401,0,0,1
22402,1,0,0
22403,0,0,1
22404,1,0,0
22405,0,1,0
22406,0,1,0
22407,0,0,1
22408,0,1,0
22409,0,0,1
22410,0,0,1
22411,0,0,1
22412,0,0,1
22413,0,0,1
22414,0,0,1
22415,0,0,1
22416,0,0,1
22417,0,1,0
22418,0,0,1
22419,0,0,1
22420,0,0,1
22421,0,1,0
22422,1,0,0
22423,0,1,0
22424,0,0,1
22425,0,0,1
22426,1,0,0
22427,0,1,0
22428,0,0,1
22429,0,0,1
22430,1,0,0
22431,0,1,0
22432,0,0,1
22433,0,1,0
22434,0,1,0
22435,0,0,1
22436,0,0,1
22437,0,0,1
22438,0,1,0
22439,0,0,1
22440,0,0,1
22441,0,0,1
22442,1,0,0
22443,0,0,1
22444,0,1,0
22445,1,0,0
22446,0,0,1
22447,1,0,0
22448,0,0,1
22449,0,1,0
22450,0,1,0
22451,0,0,1
22452,0,1,0
22453,0,0,1
22454,0,0,1
22455,0,0,1
22456,0,1,0
22457,1,0,0
22458,1,0,0
22459,0,0,1
22460,0,0,1
22461,0,0,1
22462,0,1,0
22463,0,1,0
22464,0,1,0
22465,0,0,1
22466,0,1,0
22467,0,0,1
22468,0,0,1
22469,0,0,1
22470,0,1,0
22471,1,0,0
22472,0,0,1
22473,0,1,0
22474,0,0,1
22475,1,0,0
22476,0,1,0
22477,1,0,0
22478,1,0,0
22479,1,0,0
22480,0,0,1
22481,0,1,0
22482,0,1,0
22483,0,0,1
22484,0,1,0
22485,0,0,1
22486,0,1,0
22487,0,0,1
22488,0,0,1
22489,0,1,0
22490,0,1,0
22491,0,0,1
22492,1,0,0
22493,0,0,1
22494,0,0,1
22495,0,0,1
22496,0,1,0
22497,0,0,1
22498,0,0,1
22499,0,1,0
22500,1,0,0
22501,0,0,1
22502,0,0,1
22503,0,0,1
22504,0,0,1
22505,0,1,0
22506,0,1,0
22507,1,0,0
22508,0,0,1
22509,0,0,1
22510,0,0,1
22511,0,1,0
22512,0,0,1
22513,0,0,1
22514,0,0,1
22515,0,1,0
22516,1,0,0
22517,0,0,1
22518,0,1,0
22519,0,0,1
22520,0,1,0
22521,0,1,0
22522,1,0,0
22523,0,0,1
22524,0,0,1
22525,0,0,1
22526,0,0,1
22527,0,0,1
22528,0,0,1
22529,0,0,1
22530,1,0,0
22531,0,1,0
22532,0,0,1
22533,0,0,1
22534,0,0,1
22535,0,0,1
22536,0,0,1
22537,0,1,0
22538,0,0,1
22539,0,1,0
22540,1,0,0
22541,0,0,1
22542,0,0,1
22543,0,0,1
22544,1,0,0
22545,0,0,1
22546,0,1,0
22547,0,0,1
22548,0,0,1
22549,0,0,1
22550,0,1,0
22551,0,1,0
22552,0,0,1
22553,0,0,1
22554,0,0,1
22555,0,1,0
22556,1,0,0
22557,0,1,0
22558,0,0,1
22559,0,0,1
22560,1,0,0
22561,0,0,1
22562,0,0,1
22563,0,1,0
22564,0,0,1
22565,0,0,1
22566,0,0,1
22567,0,1,0
